Seed;Model;Graph;Use_Vector;Use_GPU;N_threads;N_Epochs;Peak_RAM;Peak_RAM_load_graph;Wall_train;CPU_train;GPU_train;Wall_inf_scores;CPU_inf_scores;Wall_inf_ent;CPU_inf_ent;Wall_inf_rel;CPU_inf_rel
1;convkb;wn18rr;1;0;2;500;175844076;13404647;8836.980740070343;59474.493629018994;NaN;0.000944386265672509;0.0011304438529408445;1.5712469286207624e-06;1.5725779747388966e-06;7.274865125663957e-07;7.28808481156015e-07
1;convkb;wn18rr;1;0;4;500;175843987;13404588;6626.108975410461;56241.92871348701;NaN;0.0008737419600688971;0.0011095765745545967;1.1865482773891715e-06;1.1882824896935601e-06;4.3851406238310643e-07;4.4006839878186674e-07
1;convkb;wn18rr;1;0;8;500;175843857;13404647;5395.425433397293;59621.81335595301;NaN;0.0009392087338887227;0.0013001987674424364;1.7666131788011124e-06;1.7680437778858162e-06;1.4164868523092831e-06;1.4179473315920136e-06
1;convkb;wn18rr;1;0;2;500;NaN;NaN;8790.392526837757;59535.74777025663;NaN;0.0008907843223185611;0.0010542584870041072;1.6252254167757676e-06;1.6268864569032196e-06;6.953603428789757e-07;6.964658002711158e-07
1;convkb;wn18rr;1;0;4;500;NaN;NaN;6603.988553989258;56875.90049359266;NaN;0.0008635418196546395;0.001099777084815319;1.7809639551081832e-06;1.782329685354208e-06;7.919019289447245e-07;7.934459644372862e-07
1;convkb;wn18rr;1;0;8;500;NaN;NaN;5332.357754283107;59257.55168363596;NaN;0.00042834670044655023;0.0007542878495212202;1.8370624443085513e-06;1.8384541723704232e-06;8.24191175635634e-07;8.254480164029818e-07
1;convkb;wn18;1;0;2;500;179372161;16164648;13784.362237930298;95388.36002858;NaN;0.000318564510345459;0.0005032957871997496;1.369190216064453e-06;1.3702572003239765e-06;6.295204162597656e-07;6.305468006758018e-07
1;convkb;wn18;1;0;4;500;179372143;16164581;9906.449476242064;90993.74420740598;NaN;0.0006859262466430664;0.0009207598143999348;1.8874168395996097e-06;1.8886183999711647e-06;1.4131546020507813e-06;1.414100400870666e-06
1;convkb;wn18;1;0;8;500;179372143;16164581;8474.701509714127;98595.00342848401;NaN;0.000640193748474121;0.0009915674748001038;1.9451141357421876e-06;1.9466408004518602e-06;1.4130592346191406e-06;1.4138540005660617e-06
1;convkb;wn18;1;0;2;500;NaN;NaN;13476.692207344931;93777.10576649944;NaN;0.0006005912780761718;0.0007446127139999932;2.0638465881347655e-06;2.0650307999972027e-06;7.363319396972656e-07;7.374207999987449e-07
1;convkb;wn18;1;0;4;500;NaN;NaN;9958.167293792118;89671.09057089085;NaN;0.0006546962738037108;0.0008857519040000057;1.4520645141601562e-06;1.453802399998949e-06;1.34124755859375e-06;1.3427452000087214e-06
1;convkb;wn18;1;0;8;500;NaN;NaN;8244.914394387348;98552.47714328465;NaN;0.000645082950592041;0.0010028258887999982;1.9829750061035156e-06;1.984847999983686e-06;1.4165878295898438e-06;1.4176284000086525e-06
1;convkb;fb15k;1;0;2;500;202078048;40785777;41733.54481577873;299279.876789237;NaN;0.00010441499514314276;0.0002670001868258166;1.810093904061823e-06;1.810214826040676e-06;1.151372321206452e-06;1.1398992737987193e-06
1;convkb;fb15k;1;0;4;500;202077845;40785595;29213.225075244907;287018.7482981989;NaN;7.702206421466726e-05;0.0003168841880449293;1.6585450762426653e-06;1.6586967545421538e-06;1.5652941942267435e-06;1.5654707382169995e-06
1;convkb;fb15k;1;0;8;500;202077980;40785777;23814.690541744225;301776.940963384;NaN;6.933365330543782e-05;0.0004021438251258117;1.8012144052549053e-06;1.8013603289076169e-06;1.1571520677025914e-06;1.157289126834344e-06
1;convkb;fb15k;1;0;2;500;NaN;NaN;40589.80950998518;300155.23611589137;NaN;0.00010397516127814953;0.00025718204828088244;1.8310979548760048e-06;1.831237629291944e-06;1.1537213522544642e-06;1.1538742530199294e-06
1;convkb;fb15k;1;0;4;500;NaN;NaN;28444.701066676655;279648.7133568402;NaN;8.371071620868254e-05;0.0003525284301264554;1.6239231031673285e-06;1.624060063314107e-06;1.3543253748460208e-06;1.354465541469327e-06
1;convkb;fb15k;1;0;8;500;NaN;NaN;24259.43764028847;297876.77892049093;NaN;7.761349534110947e-05;0.0004116044545039004;1.6176751649159153e-06;1.6178129369735148e-06;1.3924345692709831e-06;1.3923151800388195e-06
1;convkb;fb15k-237;1;0;2;500;111560545;29526067;23523.479946851723;168400.68814469097;NaN;0.00012158859918140621;0.00028738470046006415;9.672762374960055e-07;9.678276737724294e-07;6.2736819571788e-07;6.27641550006471e-07
1;convkb;fb15k-237;1;0;4;500;111560612;29526000;17034.658873558044;167173.896714849;NaN;0.00010344058009833666;0.0003607444774441613;1.009388531779039e-06;1.0099214210919744e-06;5.977612697094758e-07;5.98112926516769e-07
1;convkb;fb15k-237;1;0;8;500;111560549;29526067;13956.54752492905;176123.27850993;NaN;9.582390091355993e-05;0.000417594780018051;9.92076995846623e-07;9.926675794663823e-07;6.125064054362776e-07;6.128342300825706e-07
1;convkb;fb15k-237;1;0;2;500;NaN;NaN;23444.043705584558;169702.533938501;NaN;0.000114755138677561;0.0002920911701732031;7.183354175514245e-07;7.187871611678979e-07;4.3432823843376924e-07;4.3451619532284297e-07
1;convkb;fb15k-237;1;0;4;500;NaN;NaN;17237.096150689144;169473.7224067149;NaN;0.00010816375970583813;0.0003671012486544656;9.724323688181941e-07;9.72979547901353e-07;5.492563058233667e-07;5.496613171518829e-07
1;convkb;fb15k-237;1;0;8;500;NaN;NaN;13714.976942548285;174662.5243783818;NaN;8.535014170351672e-05;0.0004472710168313955;9.088323055408811e-07;9.093467071145063e-07;5.8408935588684e-07;5.843840884629435e-07
1;convkb;yago3-10;1;0;2;500;492678797;129698925;77257.52026247977;639472.937937255;NaN;0.0006117454162805926;0.0007820534929711653;1.5968589216099834e-06;1.59834322864687e-06;1.1694091527350022e-06;1.1705030057734811e-06
1;convkb;yago3-10;1;0;4;500;492678740;129698862;52929.34602499008;659980.2049051573;NaN;0.0006051709593562705;0.0008560031545569053;1.774500383999586e-06;1.7763496631182904e-06;8.263773632930113e-07;8.275383385739523e-07
1;convkb;yago3-10;1;0;8;500;492678803;129698925;31445.994606018066;672841.8462452429;NaN;0.0006150805007401647;0.0009739635307092252;2.2847410283955835e-06;2.286075469983546e-06;8.51836753915659e-07;8.528097168161465e-07
1;convkb;yago3-10;1;0;2;500;NaN;NaN;76378.15643702597;623059.2486251269;NaN;0.0006401154086657769;0.0007911996230428843;1.327908216160208e-06;1.3288968285947307e-06;4.3041684071446264e-07;4.313179446795375e-07
1;convkb;yago3-10;1;0;4;500;NaN;NaN;52833.51547482722;653174.9381920885;NaN;0.0005933874728257568;0.0008486372340425407;1.3855268370430424e-06;1.3869763147411761e-06;4.904282614678466e-07;4.91815335178298e-07
1;convkb;yago3-10;1;0;8;500;NaN;NaN;31535.756721638358;683394.787859034;NaN;0.0006005789849806962;0.0009542792059413647;1.4931071192229525e-06;1.494323163385772e-06;5.082306925047357e-07;5.091397028850628e-07
